filename,director,speaker,trial_value,trial_start,trial_end,trial_length,sign_start,sign_end,sign_length,sign_value,sign_notes,iconic,signOrigin,T0Check
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,455190,459303,4113,456052,457726,1674,LEMON,LW,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,455190,459303,4113,457808,459269,1461,BRIGHT,NA,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,3,684101,686984,2883,684139,686945,2806,RED,OS,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,16,1005268,1007894,2626,1005533,1006706,1173,GREEN,OS,No,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,16,1005268,1007894,2626,1006706,1007823,1117,WALL,IX,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,19,81622,86902,5280,81672,82241,569,LEMON,LW,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,19,81622,86902,5280,82258,82637,379,KNOW,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,19,81622,86902,5280,82645,83542,897,LEMON,LW,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,19,81622,86902,5280,84119,84774,655,BRIGHT,NA,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,19,81622,86902,5280,84774,86921,2147,DARK,NA,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,10570,12810,2240,YELLOW,OS#NSL,No,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,12810,13440,630,GREEN,OS#ISL,No,ISL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,13440,13942,502,GREEN,OS#NSL,No,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,13942,15063,1121,NO,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,15063,15442,379,OUT,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,15442,16035,593,TREE,LW,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,16035,16560,525,GREEN,OS#NSL,No,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,16560,17163,603,NO,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,17163,17501,338,YELLOW,OS#NSL,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,17501,18582,1081,COLOR,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,18,10583,24166,13583,18582,20679,2097,BRIGHT,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,2,18,10583,24166,13583,12304,13730,1426,GREEN,OS#ISL,No,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,2,18,10583,24166,13583,21482,24112,2630,GREEN,OS#ISL,No,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,1,1,3,1083314,1085290,1976,1083360,1085290,1930,RED,OS,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,1,1,25965,36029,10064,33480,35066,1586,BLOOD,LW,Yes,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,26340,26986,646,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,27164,27864,700,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,27864,28526,662,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,28526,28955,429,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,28955,30271,1316,,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,30271,30685,414,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,30685,31658,973,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,31658,33533,1875,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,1,25965,36029,10064,34879,35179,300,BLOOD,LW,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,7,59146,60906,1760,59168,60878,1710,BLACK,OS#ISL,Yes,ISL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,1,5,813538,829181,15643,816877,817087,210,BRIGHT,NA,,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,1,5,813538,829181,15643,817087,818017,930,DARK,NA,,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,5,813538,829181,15643,813675,814289,614,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,5,813538,829181,15643,815318,820077,4759,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,5,813538,829181,15643,823890,828338,4448,TREE-POST,LW,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,5,813538,829181,15643,828413,829251,838,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,1,24,657634,673354,15720,671486,672686,1200,FLOWER,LW,,NA,TRUE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,657684,659284,1600,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,659694,660874,1180,TONGUE,IX,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,660914,661274,360,DIFFERENT,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,661324,662944,1620,TONGUE,IX,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,663024,663344,320,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,663414,665294,1880,FLOWER,LW,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,665304,665798,494,TONGUE,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,665798,666374,576,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,666396,667616,1220,FLOWER,LW,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,669684,669884,200,TONGUE,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,669884,670974,1090,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,24,657634,673354,15720,670974,673339,2365,FLOWER,LW,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,20,696018,697390,1372,696015,696671,656,RED,OS,Yes,JSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,20,696018,697390,1372,696671,697296,625,RED,OS,Yes,NSL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,432044,432835,791,GREEN,OS,No,ISL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,432835,434185,1350,BLOOD,IX,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,436150,436623,473,GREEN,OS,No,ISL,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,436623,436945,322,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,436945,438041,1096,BLOOD,IX,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,438952,439343,391,THERE,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,439358,439661,303,TREE,NA,Yes,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,14,431399,441378,9979,439661,440857,1196,DIFFERENT,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,191169,192004,835,,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,192245,192611,366,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,192611,192934,323,SKY,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,192934,194177,1243,SKY,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,196151,197341,1190,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,197341,198173,832,,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,199133,199427,294,SEA,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,199427,200422,995,DARK,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,200527,201208,681,NOT,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,201773,202201,428,,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,202201,202841,640,DARK,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,202841,203172,331,NOT,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,203172,203514,342,SKY,IX,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,203514,204013,499,SAME,NA,,,FALSE
Colour_game_01_2_Nepal-India_After_one_week.eaf,2,2,12,186455,205335,18880,204613,205321,708,SKY,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,1,307067,311233,4166,307123,308504,1381,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,1,307067,311233,4166,309893,310393,500,RED,OS#INSL+JSL,Yes,INSL+JSL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,1,307067,311233,4166,310426,311183,757,LIGHT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,791652,793844,2192,GREEN,OS,No,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,801905,808066,6161,4번째중1번째 ,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,808066,809370,1304,BRIGHT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,809370,809721,351,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,809721,810256,535,WALL,IX,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,810256,810413,157,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,810413,811619,1206,4번째중1번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,811619,814237,2618,4번째중2번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,814237,815504,1267, CORRECT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,815506,816656,1150,3번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,816656,818039,1383,DARK#LITTLE,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,818039,818535,496,4번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,818535,819701,1166,DARK,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,819753,820352,599,2번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,821497,822081,584,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,822081,823467,1386,BOGEER,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,823467,824904,1437,3번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,827664,827845,181,2번째,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,827845,828291,446,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,828291,828467,176,OUT,IX,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,,791200,832900,41700,828467,830173,1706,PLANTS,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,20,579382,581978,2596,579458,581013,1555,RED,OS,Yes,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,20,579382,581978,2596,581695,582018,323,RED,OS,Yes,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,20,579382,581978,2596,580988,581665,677,RED,OS,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,16,544051,556889,12838,544048,544661,613,GREEN,OS,No,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,16,544051,556889,12838,544661,546156,1495,BRIGHT1,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,546156,547043,887,BRIGHT1,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,547043,547705,662,GREEN,OS,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,553252,553804,552,WHITE,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,553804,554222,418,APPLY,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,554222,555533,1311,BRIGHT,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,555540,555756,216,SAME,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,16,544051,556889,12838,555756,556808,1052,WALL,IX,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,24,430684,433664,2980,430764,433564,2800,FLOWER,LW,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,19,935242,941813,6571,935350,939450,4100,LEMON,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,19,935242,941813,6571,939450,941550,2100,BRIGHT,NA,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,14,136193,137801,1608,136464,136974,510,GREEN,OS#ISL,No,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,14,136193,137801,1608,136974,137630,656,CORRECT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,14,136193,137801,1608,137630,138321,691,GREEN1-1,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,18,1003624,1010214,6590,1003645,1004319,674,YELLOW,OS#ISL,No,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,18,1003624,1010214,6590,1004319,1005060,741,BRIGHT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,18,1003624,1010214,6590,1007713,1008394,681,SKY,IX,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,18,1003624,1010214,6590,1008394,1008884,490,SUN,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,1,18,1003624,1010214,6590,1008884,1010190,1306,BRIGHT,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,18,1003624,1010214,6590,1005911,1006071,160,YELLOW,OS#ISL,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,1,2,18,1003624,1010214,6590,1006296,1007142,846,BRIGHT?,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,670201,672901,2700,REPEAT,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,675106,675397,291,IX SKIN,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,675397,677326,1929,DARK,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,678700,680900,2200,SKIN,IX,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,681405,682476,1071,DARK,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,683604,686090,2486,DARK#FACE,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,687497,688013,516,THERE,IX,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,688013,688639,626,SAME,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,688639,689758,1119,THERE,IX,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,5,661229,697279,36050,695450,697100,1650,REPEAT,NA,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,661394,662981,1587,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,663388,671287,7899,TREE-POST,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,671287,671780,493,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,671780,672056,276,THERE,IX,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,672056,674123,2067,COLUMN,LW,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,674123,675060,937,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,675448,676948,1500,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,681156,684306,3150,BROWN,OS#ISL+NSL,Yes,NSL+ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,684439,684656,217,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,684656,685338,682,THERE,IX,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,5,661229,697279,36050,692150,696400,4250,TREE-POST,LW,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,1,7,527406,529270,1864,528597,529226,629,BLACK,OS#ISL,NA,NA,TRUE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,7,527406,529270,1864,527511,528097,586,BLACK,OS#ISL,Yes,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,18,1011898,1014042,2144,1011898,1014042,2144,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,974907,976657,1750,YELLOW,OS,No,ISL,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,976657,977615,958,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,977647,978084,437,IX,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,978105,979417,1312,SUN,NA,Yes,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,979417,980105,688,SAME,NA,,,FALSE
Colour_game_01_3_Indonesia-India_After_one_week.eaf,2,2,19,974899,981201,6302,980105,981147,1042,SUN,NA,Yes,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,15,788009,790231,2222,788037,789285,1248,GREEN,OS,No,ISL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,15,788009,790231,2222,789285,790220,935,DARK,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,2,1,24650,26546,1896,23244,24588,1344,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,20,413324,415721,2397,413743,414794,1051,RED,OS,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,18,1038200,1041201,3001,1039848,1041166,1318,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,2,18,1038200,1041201,3001,1038974,1040342,1368,YELLOW,OS#NSL,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,19,1021041,1026040,4999,1023463,1026356,2893,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,24,549932,552132,2200,549932,552132,2200,FLOWER,LW,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,2,24,549932,552132,2200,550666,554965,4299,FLOWER,LW,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,16,585305,587972,2667,586753,587931,1178,WALL,IX,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,3,813282,817982,4700,813357,815214,1857,RED,OS,Yes,JSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,3,813282,817982,4700,815214,816771,1557,RED,OS,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,2,3,813282,817982,4700,816767,817953,1186,RED,OS,NA,NA,TRUE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,14,183652,187497,3845,183687,185554,1867,GREEN,OS#ISL,No,ISL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,1,14,183652,187497,3845,186503,187385,882,GREEN,OS#NSL,No,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,1,2,14,183652,187497,3845,185464,186809,1345,GREEN,OS#NSL,NA,NA,TRUE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,16,588286,591997,3711,588264,591936,3672,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,19,1008678,1014678,6000,1008707,1009207,500,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,19,1008678,1014678,6000,1009207,1014570,5363,BLIND ROAD,LW,Yes,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,1,18,1038977,1040322,1345,1039848,1041166,1318,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,18,1038977,1040322,1345,1038974,1040342,1368,YELLOW,OS#NSL,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,1,24,550666,554965,4299,549932,552132,2200,FLOWER,LW,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,24,550666,554965,4299,550666,554965,4299,FLOWER,LW,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,1,5,386124,399578,13454,397410,398110,700,WATCH,IX,NA,NA,TRUE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,5,386124,399578,13454,386124,387921,1797,BROWN,OS#ISL+NSL,Yes,ISL+NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,5,386124,399578,13454,388455,394733,6278,DOOR-YESTERDAY-the DOOR,SE,Yes,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,5,386124,399578,13454,394733,394922,189,DOOR,IX,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,5,386124,399578,13454,394922,395764,842,SAME,NA,,,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,1,23234,24896,1662,23244,24588,1344,RED,OS#NSL,Yes,NSL,FALSE
Colour_game_01_3_Jordan-Nepal_After_one_week.eaf,2,2,7,527256,529099,1843,527256,529099,1843,BLACK,OS#NSL,Yes,NSL,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,19,630614,635947,5333,630700,633600,2900,LEMON,LW,Yes,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,19,630614,635947,5333,633900,635800,1900,PEEL,LW,Yes,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,9,79509,87500,7991,83560,84746,1186,WHITE,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,9,79509,87500,7991,84863,85672,809,BLACK,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,9,79509,87500,7991,85672,85947,275,BLACK,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,9,79509,87500,7991,85947,86587,640,WHITE,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,9,79509,87500,7991,86587,87560,973,MIX,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,12,186952,193848,6896,189514,190175,661,,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,12,186952,193848,6896,190175,190372,197,,NA,,,FALSE
Colour_game_04_1_Indonesia-India_After_three_week.eaf,1,1,12,186952,193848,6896,190372,191272,900,,NA,,,FALSE
